Date,Game,Team,Vs,Match,Venue,Toss,Inn,Result,Top01%,Top02%,Top03%,Top04%,Top05%,Top06%,Top07%,Top08%,Top09%,Top10%,Top11%,Top01C%,Top02VC%,D11,WK,Bat,AR,Bowl,Frgnr,C,VC,Top1,Top2,Top3,Top4,Top5,ovrs,runs,run_rate,NRR,runs_pp%,runs_last5%,wkts_pp_taken,wkts_by_spin,wkts_by_pacer
19-09-2020,1,MI,CSK,1,Abu Dhabi,Lost,First,Lost,64.48,45.69,44.56,24.37,63.75,72.76,5.43,12.58,73.19,27.69,22.3,5.07,3.38,180,1,1,0,2,2,None,None,Tiwary,Pattinson,DeKock,ChaharR,Krunal,20,162,8.1,-0.55,31.48,22.22,2,2,3
19-09-2020,1,CSK,MI,1,Abu Dhabi,Won,Second,Won,64.48,45.69,44.56,24.37,63.75,72.76,5.43,12.58,73.19,27.69,22.3,5.07,3.38,634.5,0,2,2,3,3,Bat,Bat,DuPlesis,Rayudu,Ngidi,CurranS,Jadeja,19.2,166,8.65,0.55,22.29,24.1,2,3,6
20-09-2020,2,DC,KXIP,1,Dubai,Lost,First,Won,56.74,57.55,75.17,84.59,55.49,84.51,43.34,88.45,56.52,27.7,23.4,2.06,3.58,543,1,2,1,2,2,AR,None,Stoinis,Rabada,AshwinR,Iyer,Pant,20,157,7.85,0,11.46,40.76,3,3,5
20-09-2020,2,KXIP,DC,1,Dubai,Won,Second,Lost,56.74,57.55,75.17,84.59,55.49,84.51,43.34,88.45,56.52,27.7,23.4,2.06,3.58,384,1,1,1,2,1,None,Bat,Agarwal,Shami,Cottrell,Rahul,Gowtham,20,157,7.85,0,22.29,37.58,3,1,5
21-09-2020,3,RCB,SRH,1,Dubai,Lost,First,Won,84.15,65.03,23.96,66.8,44.52,41.33,59.96,66.73,5.46,72.81,12.42,14.6,3.2,468.5,1,3,1,2,2,None,Bowl,Chahal,Padikkal,DeVilliers,Dube,Saini,20,163,8.15,0.26,32.52,28.83,1,3,5
21-09-2020,3,SRH,RCB,1,Dubai,Won,Second,Lost,84.15,65.03,23.96,66.8,44.52,41.33,59.96,66.73,5.46,72.81,12.42,14.6,3.2,320,1,2,0,1,1,WK,None,Bairstow,Pandey,Abhishek,Natrajan,Shankar,19.4,153,7.89,-0.26,31.37,20.92,0,1,2
22-09-2020,4,RR,CSK,1,Sharjah,Lost,First,Won,76.66,83.23,70.02,81.45,13.94,86.64,43.69,69.83,67.56,9.47,22.62,10.08,12.21,577,1,1,1,2,3,WK,None,Samson,Smith,Tewatia,Archer,CurranT,20,216,10.8,0.8,25,28.7,0,4,2
22-09-2020,4,CSK,RR,2,Sharjah,Won,Second,Lost,76.66,83.23,70.02,81.45,13.94,86.64,43.69,69.83,67.56,9.47,22.62,10.08,12.21,442.5,1,3,1,1,3,None,Bat,DuPlesis,CurranS,Dhoni,Watson,ChaharD,20,200,10,-0.8,26.5,34.5,1,1,5
23-09-2020,5,MI,KKR,2,Abu Dhabi,Lost,First,Won,71.86,14.69,56.92,57.59,52.38,44.68,58.69,32.77,29.39,62.49,62.66,24.66,0.23,232,0,2,1,4,2,Bat,None,Rohit,Boult,Yadav,Pattinson,Bumrah,20,195,9.75,2.45,30.26,24.62,2,2,7
23-09-2020,5,KKR,MI,1,Abu Dhabi,Won,Second,Lost,71.86,14.69,56.92,57.59,52.38,44.68,58.69,32.77,29.39,62.49,62.66,24.66,0.23,548,1,1,0,2,3,None,Bowl,Mavi,Cummins,Narine,Russell,Karthik,20,146,7.3,-2.45,22.6,31.51,1,1,3
24-09-2020,6,KXIP,RCB,2,Dubai,Lost,First,Won,90.91,26.73,11.37,61.07,47.44,81.69,77.71,15.22,70.01,58.56,85.02,29.62,0.52,748.5,1,1,1,4,2,WK,Bowl,Rahul,Bishnoi,AshwinM,Cottrell,Agarwal,20,206,10.3,3.89,24.27,38.83,3,7,3
